file_path,source_test
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/hash_table/fast_hashmap.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/hash_table/hash_bucket.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/hash_table/hash_bucket.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/common/ret_code.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/utils/thread_pool.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/feature_filter/feature_filter.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/feature_filter/feature_filter.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/feature_filter/evict_feature_record.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/feature_filter/evict_feature_record.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/feature_filter/score_strategy.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/utils/env_config.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/utils/env_config.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/utils/logger.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/utils/logger.cpp,test_feature_filter
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/utils/async_task.h,test_feature_filter
training/torch_rec_v1/torchrec_embcache/tests/acc_test/test_kjt_with_time.py,test_kjt_with_time
third_party/torchrec/v1.2.0/torchrec_npu/torchrec1.2.0_npu.patch,test_show_click|test_save_and_load|test_kjt_with_time
training/torch_rec_v1/torchrec_embcache/tests/acc_test/test_save_and_load.py,test_save_and_load
training/torch_rec_v1/torchrec_embcache/tests/acc_test/test_show_click.py,test_show_click
